"","x"
"1","A1bg"
"2","Abca1"
"3","Ackr1"
"4","Ackr2"
"5","Ackr3"
"6","Ackr4"
"7","Acvr1"
"8","Acvr1b"
"9","Acvr1c"
"10","Acvr2a"
"11","Acvr2b"
"12","Acvrl1"
"13","Adam10"
"14","Adam12"
"15","Adam15"
"16","Adam17"
"17","Adam2"
"18","Adam23"
"19","Adam9"
"20","Adamts1"
"21","Adamts13"
"22","Adamts4"
"23","Adcy1"
"24","Adcy2"
"25","Adcy5"
"26","Adcy6"
"27","Adcy8"
"28","Adcy9"
"29","Adcyap1r1"
"30","Adgra2"
"31","Adgre5"
"32","Adgrg1"
"33","Adgrg3"
"34","Adgrg5"
"35","Adgrl4"
"36","Adgrv1"
"37","Adipor1"
"38","Adipor2"
"39","Adora1"
"40","Adora2a"
"41","Adora2b"
"42","Adra1a"
"43","Adra1b"
"44","Adra1d"
"45","Adra2a"
"46","Adra2b"
"47","Adra2c"
"48","Adrb1"
"49","Adrb2"
"50","Adrb3"
"51","Ager"
"52","Agtr2"
"53","Alcam"
"54","Alk"
"55","Alox5"
"56","Amfr"
"57","Amhr2"
"58","Amigo2"
"59","Anxa2"
"60","Apcdd1"
"61","Aplnr"
"62","Aplp1"
"63","Aplp2"
"64","Apoa1"
"65","App"
"66","Aqp1"
"67","Aqp2"
"68","Aqp5"
"69","Aqp9"
"70","Asgr1"
"71","Asgr2"
"72","Atp1a3"
"73","Atp6ap2"
"74","Atrn"
"75","Avpr1a"
"76","Avpr1b"
"77","Avpr2"
"78","Axl"
"79","Bace1"
"80","Bambi"
"81","Bcam"
"82","Bcl2"
"83","Bdkrb1"
"84","Bdkrb2"
"85","Bmpr1a"
"86","Bmpr1b"
"87","Bmpr2"
"88","Boc"
"89","Brs3"
"90","Btla"
"91","Btn2a2"
"92","Btnl12"
"93","AB124611"
"94","C1qb"
"95","C3ar1"
"96","C5ar1"
"97","C5ar2"
"98","Cachd1"
"99","Cacna1b"
"100","Cacna1c"
"101","Cacna1d"
"102","Cacna1e"
"103","Cadm1"
"104","Cadm2"
"105","Cadm3"
"106","Cadm4"
"107","Calcr"
"108","Calcrl"
"109","Camk2a"
"110","Catsper1"
"111","Ccbe1"
"112","Cckar"
"113","Cckbr"
"114","Ccr10"
"115","Ccr2"
"116","Ccr3"
"117","Ccr4"
"118","Ccr5"
"119","Ccr6"
"120","Ccr7"
"121","Ccr8"
"122","Ccr9"
"123","Ccrl2"
"124","Cd151"
"125","Cd160"
"126","Cd163"
"127","Cd180"
"128","Cd19"
"129","Cd2"
"130","Cd200"
"131","Cd22"
"132","Cd226"
"133","Cd244a"
"134","Cd247"
"135","Cd248"
"136","Cd27"
"137","Cd274"
"138","Cd276"
"139","Cd28"
"140","Cd300e"
"141","Cd300lb"
"142","Cd320"
"143","Cd36"
"144","Cd37"
"145","Cd38"
"146","Cd3d"
"147","Cd4"
"148","Cd40"
"149","Cd40lg"
"150","Cd44"
"151","Cd46"
"152","Cd47"
"153","Cd5"
"154","Cd53"
"155","Cd6"
"156","Cd63"
"157","Cd69"
"158","Cd7"
"159","Cd72"
"160","Cd74"
"161","Cd79a"
"162","Cd79b"
"163","Cd80"
"164","Cd81"
"165","Cd82"
"166","Cd86"
"167","Cd8a"
"168","Cd9"
"169","Cd93"
"170","Cd96"
"171","Cdh1"
"172","Cdh10"
"173","Cdh11"
"174","Cdh15"
"175","Cdh2"
"176","Cdh3"
"177","Cdh4"
"178","Cdh5"
"179","Cdh7"
"180","Cdon"
"181","Ceacam19"
"182","Celsr1"
"183","Cfap54"
"184","Cfb"
"185","Cftr"
"186","Chl1"
"187","Chrm3"
"188","Chrna1"
"189","Chrna10"
"190","Chrna3"
"191","Chrna4"
"192","Chrna9"
"193","Chrnb2"
"194","Chrnb3"
"195","Chrnb4"
"196","Cldn1"
"197","Cldn11"
"198","Cldn16"
"199","Cldn19"
"200","Cldn2"
"201","Cldn3"
"202","Cldn13"
"203","Cldn5"
"204","Cldn6"
"205","Cldn7"
"206","Cldn8"
"207","Cldn9"
"208","Clec12b"
"209","Clec14a"
"210","Clec1b"
"211","Clec2l"
"212","Clec4a1"
"213","Cmklr1"
"214","Cmklr2"
"215","Cnga2"
"216","Cnr1"
"217","Cnr2"
"218","Cntfr"
"219","Cntn1"
"220","Cntn2"
"221","Cntn5"
"222","Cntnap1"
"223","Cntnap2"
"224","Col13a1"
"225","Cr1l"
"226","Cr2"
"227","Crhr1"
"228","Crhr2"
"229","Crlf1"
"230","Crlf2"
"231","Csf1r"
"232","Csf2ra"
"233","Csf3r"
"234","Cspg4"
"235","Ctla4"
"236","Cx3cr1"
"237","Cxcr1"
"238","Cxcr2"
"239","Cxcr3"
"240","Cxcr4"
"241","Cxcr5"
"242","Cxcr6"
"243","Dag1"
"244","Dcbld2"
"245","Dcc"
"246","Dchs1"
"247","Ddr1"
"248","Ddr2"
"249","Dpp4"
"250","Drd4"
"251","Dsc1"
"252","Dsc3"
"253","Dscam"
"254","Dsg2"
"255","Dsg3"
"256","Dsg4"
"257","Dysf"
"258","Ece1"
"259","Eda2r"
"260","Edar"
"261","Ednra"
"262","Ednrb"
"263","Egfr"
"264","Eng"
"265","Enpep"
"266","Epcam"
"267","Epha1"
"268","Epha10"
"269","Epha2"
"270","Epha3"
"271","Epha4"
"272","Epha5"
"273","Epha6"
"274","Epha7"
"275","Epha8"
"276","Ephb1"
"277","Ephb2"
"278","Ephb3"
"279","Ephb4"
"280","Ephb6"
"281","Epor"
"282","Erap1"
"283","Erbb2"
"284","Erbb3"
"285","Erbb4"
"286","Esam"
"287","Evc2"
"288","Ezr"
"289","F10"
"290","F11"
"291","F11r"
"292","F12"
"293","F2r"
"294","F2rl1"
"295","F2rl2"
"296","F2rl3"
"297","F3"
"298","F5"
"299","F7"
"300","F8"
"301","F9"
"302","Fam187a"
"303","Fam187b"
"304","Fap"
"305","Fas"
"306","Fat4"
"307","Fcer1a"
"308","Fcgr1"
"309","Fcgrt"
"310","Fcrl1"
"311","Ffar2"
"312","Fgfr1"
"313","Fgfr2"
"314","Fgfr3"
"315","Fgfr4"
"316","Fgfrl1"
"317","Flrt3"
"318","Flt1"
"319","Flt3"
"320","Flt4"
"321","Fpr1"
"322","Fshr"
"323","Furin"
"324","Fxyd1"
"325","Fxyd6"
"326","Fzd1"
"327","Fzd10"
"328","Fzd2"
"329","Fzd3"
"330","Fzd4"
"331","Fzd5"
"332","Fzd6"
"333","Fzd7"
"334","Fzd8"
"335","Fzd9"
"336","Galr1"
"337","Galr2"
"338","Galr3"
"339","Gcgr"
"340","Gfra1"
"341","Gfra2"
"342","Gfra3"
"343","Gfra4"
"344","Gfral"
"345","Ghr"
"346","Ghrhr"
"347","Ghsr"
"348","Gipr"
"349","Gjb2"
"350","Gjb6"
"351","Glg1"
"352","Glp1r"
"353","Glp2r"
"354","Glra2"
"355","Gnas"
"356","Gnrhr"
"357","Gp1ba"
"358","Gp1bb"
"359","Gp5"
"360","Gp6"
"361","Gp9"
"362","Gpc1"
"363","Gpc4"
"364","Gpihbp1"
"365","Gpr135"
"366","Gpr15"
"367","Gpr151"
"368","Gpr161"
"369","Gpr182"
"370","Gpr19"
"371","Gpr20"
"372","Gpr25"
"373","Gpr35"
"374","Gpr37"
"375","Gpr37l1"
"376","Gpr39"
"377","Gpr55"
"378","Gpr75"
"379","Gprc6a"
"380","Grem2"
"381","Grin2a"
"382","Grin2b"
"383","Grin2c"
"384","Grin2d"
"385","Grm1"
"386","Grm4"
"387","Grm5"
"388","Grm7"
"389","Grpr"
"390","Gucy2c"
"391","Gucy2e"
"392","Has2"
"393","Havcr2"
"394","Hcrtr1"
"395","Hcrtr2"
"396","Hcst"
"397","Hhip"
"398","Hjv"
"399","Hmmr"
"400","Hrh1"
"401","Hrh2"
"402","Hrh3"
"403","Hrh4"
"404","Htr1a"
"405","Htr1b"
"406","Htr1f"
"407","Htr2a"
"408","Htr2b"
"409","Htr2c"
"410","Htr4"
"411","Htr5a"
"412","Htr6"
"413","Htr7"
"414","Icam1"
"415","Icos"
"416","Ifnar1"
"417","Ifnar2"
"418","Ifngr1"
"419","Ifngr2"
"420","Ifnlr1"
"421","Igdcc3"
"422","Igdcc4"
"423","Igf1r"
"424","Igf2r"
"425","Igflr1"
"426","Igsf11"
"427","Igsf21"
"428","Igsf8"
"429","Igsf9b"
"430","Il10ra"
"431","Il10rb"
"432","Il12rb1"
"433","Il12rb2"
"434","Il13ra1"
"435","Il13ra2"
"436","Il15ra"
"437","Il17ra"
"438","Il17rb"
"439","Il17rc"
"440","Il17re"
"441","Il18r1"
"442","Il18rap"
"443","Il1r1"
"444","Il1r2"
"445","Il1rap"
"446","Il1rapl1"
"447","Il1rapl2"
"448","Il1rl1"
"449","Il1rl2"
"450","Il20ra"
"451","Il20rb"
"452","Il21r"
"453","Il22ra1"
"454","Il22ra2"
"455","Il23r"
"456","Il27ra"
"457","Il2ra"
"458","Il2rb"
"459","Il2rg"
"460","Il31ra"
"461","Il4ra"
"462","Il5ra"
"463","Il6ra"
"464","Il6st"
"465","Il7r"
"466","Il9r"
"467","Ildr1"
"468","Ildr2"
"469","Insr"
"470","Islr2"
"471","Itga1"
"472","Itga10"
"473","Itga11"
"474","Itga2"
"475","Itga2b"
"476","Itga3"
"477","Itga4"
"478","Itga5"
"479","Itga6"
"480","Itga7"
"481","Itga8"
"482","Itga9"
"483","Itgad"
"484","Itgae"
"485","Itgal"
"486","Itgam"
"487","Itgav"
"488","Itgax"
"489","Itgb1"
"490","Itgb2"
"491","Itgb3"
"492","Itgb4"
"493","Itgb5"
"494","Itgb6"
"495","Itgb7"
"496","Itgb8"
"497","Itln1"
"498","Iyd"
"499","Izumo1r"
"500","Jam2"
"501","Jam3"
"502","Jmjd6"
"503","Kcna3"
"504","Kcnd1"
"505","Kcnd2"
"506","Kcnh1"
"507","Kcnj10"
"508","Kcnj15"
"509","Kcnj4"
"510","Kdr"
"511","AU040320"
"512","Kirrel1"
"513","Kiss1r"
"514","Kit"
"515","Klb"
"516","Klkb1"
"517","Klrd1"
"518","Klrg1"
"519","Klrg2"
"520","Klrk1"
"521","Kremen1"
"522","Kremen2"
"523","L1cam"
"524","Lag3"
"525","Lair1"
"526","Lamp1"
"527","Lamp2"
"528","Lat"
"529","Layn"
"530","Lctl"
"531","Ldlr"
"532","Lepr"
"533","Lgr4"
"534","Lgr5"
"535","Lgr6"
"536","Lhcgr"
"537","Lifr"
"538","Lin7c"
"539","Lingo1"
"540","Lmbr1l"
"541","Lpar1"
"542","Lpar2"
"543","Lpar3"
"544","Lpar4"
"545","Lpl"
"546","Lrch4"
"547","Lrfn2"
"548","Lrfn5"
"549","Lrp1"
"550","Lrp11"
"551","Lrp12"
"552","Lrp2"
"553","Lrp4"
"554","Lrp5"
"555","Lrp6"
"556","Lrp8"
"557","Lrpap1"
"558","Lrrc4"
"559","Lrrc4c"
"560","Lrrn3"
"561","Lrrtm2"
"562","Lrrtm4"
"563","Lsr"
"564","Ltbr"
"565","Ltk"
"566","Lvrn"
"567","Ly6g6f"
"568","Madcam1"
"569","Mag"
"570","Map4k2"
"571","Marco"
"572","Mas1"
"573","Mc1r"
"574","Mc2r"
"575","Mc3r"
"576","Mc4r"
"577","Mc5r"
"578","Mcam"
"579","Mchr1"
"580","Mcl1"
"581","Mdga1"
"582","Megf10"
"583","Mertk"
"584","Met"
"585","Mfap3l"
"586","Mfrp"
"587","Mgrn1"
"588","Milr1"
"589","Mmp13"
"590","Mmp14"
"591","Mmp2"
"592","Mmp9"
"593","Mog"
"594","Mpig6b"
"595","Mpl"
"596","Mpz"
"597","Mpzl2"
"598","Mpzl3"
"599","Mrc1"
"600","Mrc2"
"601","Msn"
"602","Mst1r"
"603","Mtnr1a"
"604","Mtnr1b"
"605","Muc15"
"606","Muc5ac"
"607","Musk"
"608","Mylk"
"609","Mylk2"
"610","Naalad2"
"611","Ncam1"
"612","Ncam2"
"613","Ncr1"
"614","Ncstn"
"615","Nectin1"
"616","Nectin2"
"617","Nectin3"
"618","Nectin4"
"619","Negr1"
"620","Neo1"
"621","Neto2"
"622","Nfasc"
"623","Ngfr"
"624","Nlgn1"
"625","Nlgn2"
"626","Nlgn3"
"627","Nmbr"
"628","Nmur1"
"629","Nmur2"
"630","Notch1"
"631","Notch2"
"632","Notch3"
"633","Npbwr1"
"634","Npffr1"
"635","Npffr2"
"636","Npr1"
"637","Npr2"
"638","Npr3"
"639","Npsr1"
"640","Nptn"
"641","Nptxr"
"642","Npy1r"
"643","Npy2r"
"644","Npy5r"
"645","Nrcam"
"646","Nrp1"
"647","Nrp2"
"648","Nrsn1"
"649","Nrxn1"
"650","Nrxn2"
"651","Nrxn3"
"652","Nt5e"
"653","Ntm"
"654","Ntng1"
"655","Ntng2"
"656","Ntrk1"
"657","Ntrk2"
"658","Ntrk3"
"659","Ntsr1"
"660","Ntsr2"
"661","Ocln"
"662","Ogfr"
"663","Olr1"
"664","Opcml"
"665","Oprd1"
"666","Oprk1"
"667","Oprl1"
"668","Oprm1"
"669","Orai2"
"670","Oscar"
"671","Osmr"
"672","Oxtr"
"673","P2rx7"
"674","P2ry14"
"675","P2ry6"
"676","Patj"
"677","Pcdhac1"
"678","Pcdhb15"
"679","Pcdhga1"
"680","Pcdhga10"
"681","Pcdhga11"
"682","Pcdhga12"
"683","Pcdhga2"
"684","Pcdhga3"
"685","Pcdhga4"
"686","Pcdhga5"
"687","Pcdhga6"
"688","Pcdhga7"
"689","Pcdhga8"
"690","Pcdhga9"
"691","Pcdhgb1"
"692","Pcdhgb2"
"693","Pcdhgb4"
"694","Pcdhgb5"
"695","Pcdhgb6"
"696",""
"697","Pcdhgc3"
"698","Pcdhgc4"
"699","Pcdhgc5"
"700","Pcsk4"
"701","Pdcd1"
"702","Pde1a"
"703","Pde1b"
"704","Pde1c"
"705","Pdgfra"
"706","Pdgfrb"
"707","Pear1"
"708","Pecam1"
"709","Pgap6"
"710","Pigr"
"711","Pla2r1"
"712","Plat"
"713","Plau"
"714","Plaur"
"715","Pld2"
"716","Plgrkt"
"717","Plscr4"
"718","Plvap"
"719","Plxdc1"
"720","Plxdc2"
"721","Plxna1"
"722","Plxna2"
"723","Plxna3"
"724","Plxna4"
"725","Plxnb1"
"726","Plxnb2"
"727","Plxnb3"
"728","Plxnc1"
"729","Plxnd1"
"730","Podxl"
"731","Prlhr"
"732","Prlr"
"733","Procr"
"734","Prokr2"
"735","Prss55"
"736","Prtg"
"737","Psen1"
"738","Ptch1"
"739","Ptch2"
"740","Ptgdr"
"741","Ptgdr2"
"742","Ptger3"
"743","Ptgfrn"
"744","Ptgir"
"745","Pth1r"
"746","Pth2r"
"747","Ptk7"
"748","Ptprb"
"749","Ptprc"
"750","Ptprd"
"751","Ptprf"
"752","Ptprg"
"753","Ptprj"
"754","Ptprk"
"755","Ptprm"
"756","Ptpro"
"757","Ptprs"
"758","Ptprt"
"759","Ptprz1"
"760","Pvr"
"761","Pvrig"
"762","Ramp1"
"763","Ramp2"
"764","Ramp3"
"765","Reck"
"766","Ren1"
"767","Ret"
"768","Rgmb"
"769","Rhag"
"770","Rhbdl2"
"771","Rnf43"
"772","Robo1"
"773","Robo2"
"774","Robo3"
"775","Robo4"
"776","Ror1"
"777","Ror2"
"778","Rtn4"
"779","Rtn4r"
"780","Rxfp1"
"781","Rxfp2"
"782","Rxfp4"
"783","Ryk"
"784","S1pr1"
"785","S1pr2"
"786","Scarb1"
"787","Scarf1"
"788","Scn10a"
"789","Scn11a"
"790","Scn1a"
"791","Scn1b"
"792","Scn2a"
"793","Scn2b"
"794","Scn3a"
"795","Scn4a"
"796","Scn5a"
"797","Scn8a"
"798","Scn9a"
"799","Sctr"
"800","Sdc1"
"801","Sdc2"
"802","Sdc3"
"803","Sdc4"
"804","Sdk2"
"805","Sele"
"806","Sell"
"807","Selp"
"808","Selplg"
"809","Sema4d"
"810","Sema6a"
"811","Sgcg"
"812","Sigirr"
"813","Siglec1"
"814","Siglec15"
"815","Slamf1"
"816","Slamf7"
"817","Slamf9"
"818","Slc1a5"
"819","Slc37a1"
"820","Slc40a1"
"821","Slc4a11"
"822","Slc6a12"
"823","Slc6a19"
"824","Slc9a1"
"825","Smo"
"826","Sorcs1"
"827","Sorl1"
"828","Sort1"
"829","Spaca6"
"830","Spn"
"831","Sstr1"
"832","Sstr2"
"833","Sstr3"
"834","Sstr4"
"835","Sstr5"
"836","St14"
"837","Stab1"
"838","Stra6"
"839","Stx1a"
"840","Stx3"
"841","Sv2a"
"842","Sv2b"
"843","Sv2c"
"844","Tacr1"
"845","Tacr2"
"846","Tacr3"
"847","Tap1"
"848","Tap2"
"849","Tarm1"
"850","Tbxa2r"
"851","Tctn2"
"852","Tctn3"
"853","Tectb"
"854","Tek"
"855","Tex101"
"856","Tfr2"
"857","Tfrc"
"858","Tgfbr1"
"859","Tgfbr2"
"860","Tgfbr3"
"861","Thbd"
"862","Thsd7a"
"863","Thy1"
"864","Tie1"
"865","Tigit"
"866","Timd4"
"867","Tlr1"
"868","Tlr2"
"869","Tlr4"
"870","Tlr5"
"871","Tlr6"
"872","Tlr9"
"873","Tmc1"
"874","Tmc2"
"875","Tmed5"
"876","Tmem123"
"877","Tmem132a"
"878","Tmem167"
"879","Tmem190"
"880","Tmem216"
"881","Tmem53"
"882","Tmem59l"
"883","Tmem67"
"884","Tmem81"
"885","Tmem95"
"886","Tmigd3"
"887","Tmprss6"
"888","Tnfrsf11a"
"889","Tnfrsf11b"
"890","Tnfrsf12a"
"891","Tnfrsf13b"
"892","Tnfrsf13c"
"893","Tnfrsf17"
"894","Tnfrsf18"
"895","Tnfrsf19"
"896","Tnfrsf1a"
"897","Tnfrsf1b"
"898","Tnfrsf21"
"899","Tnfrsf25"
"900","Tnfrsf4"
"901","Tnfrsf8"
"902","Tnfrsf9"
"903","Tpo"
"904","Traf2"
"905","Trem1"
"906","Trem2"
"907","Treml2"
"908","Trhde"
"909","Trhr"
"910","Trpc6"
"911","Trpm1"
"912","Trpv2"
"913","Trpv5"
"914","Trpv6"
"915","Tshr"
"916","Tspan1"
"917","Tspan10"
"918","Tspan13"
"919","Tspan14"
"920","Tspan15"
"921","Tspan17"
"922","Tspan33"
"923","Tspan5"
"924","Tyro3"
"925","Tyrobp"
"926","Unc5a"
"927","Unc5b"
"928","Unc5c"
"929","Unc5d"
"930","Uxs1"
"931","Vcam1"
"932","Vipr1"
"933","Vipr2"
"934","Vldlr"
"935","Vsig10l"
"936","Vsig4"
"937","Vsig8"
"938","Vsir"
"939","Vstm2b"
"940","Vtcn1"
"941","Xcr1"
